[2025-06-02T07:03:21.441+0000] {processor.py:186} INFO - Started process (PID=85) to work on /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_datasets.py
[2025-06-02T07:03:21.441+0000] {processor.py:914} INFO - Processing file /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_datasets.py for tasks to queue
[2025-06-02T07:03:21.443+0000] {logging_mixin.py:190} INFO - [2025-06-02T07:03:21.443+0000] {dagbag.py:588} INFO - Filling up the DagBag from /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_datasets.py
[2025-06-02T07:03:21.759+0000] {processor.py:925} INFO - DAG(s) 'dataset_produces_2', 'consume_1_or_both_2_and_3_with_dataset_expressions', 'dataset_consumes_unknown_never_scheduled', 'consume_1_or_2_with_dataset_expressions', 'consume_1_and_2_with_dataset_expressions', 'conditional_dataset_and_time_based_timetable', 'dataset_consumes_1_never_scheduled', 'dataset_consumes_1', 'dataset_consumes_1_and_2', 'dataset_produces_1' retrieved from /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_datasets.py
[2025-06-02T07:03:21.801+0000] {logging_mixin.py:190} INFO - [2025-06-02T07:03:21.801+0000] {dag.py:3239} INFO - Sync 10 DAGs
[2025-06-02T07:03:21.997+0000] {logging_mixin.py:190} INFO - [2025-06-02T07:03:21.996+0000] {dag.py:4180} INFO - Setting next_dagrun for conditional_dataset_and_time_based_timetable to 2025-05-28 01:00:00+00:00, run_after=2025-05-28 01:00:00+00:00
[2025-06-02T07:03:22.002+0000] {logging_mixin.py:190} INFO - [2025-06-02T07:03:22.002+0000] {dag.py:4180} INFO - Setting next_dagrun for consume_1_and_2_with_dataset_expressions to None, run_after=None
[2025-06-02T07:03:22.004+0000] {logging_mixin.py:190} INFO - [2025-06-02T07:03:22.004+0000] {dag.py:4180} INFO - Setting next_dagrun for consume_1_or_2_with_dataset_expressions to None, run_after=None
[2025-06-02T07:03:22.006+0000] {logging_mixin.py:190} INFO - [2025-06-02T07:03:22.005+0000] {dag.py:4180} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_dataset_expressions to None, run_after=None
[2025-06-02T07:03:22.007+0000] {logging_mixin.py:190} INFO - [2025-06-02T07:03:22.006+0000] {dag.py:4180} INFO - Setting next_dagrun for dataset_consumes_1 to None, run_after=None
[2025-06-02T07:03:22.008+0000] {logging_mixin.py:190} INFO - [2025-06-02T07:03:22.008+0000] {dag.py:4180} INFO - Setting next_dagrun for dataset_consumes_1_and_2 to None, run_after=None
[2025-06-02T07:03:22.009+0000] {logging_mixin.py:190} INFO - [2025-06-02T07:03:22.009+0000] {dag.py:4180} INFO - Setting next_dagrun for dataset_consumes_1_never_scheduled to None, run_after=None
[2025-06-02T07:03:22.010+0000] {logging_mixin.py:190} INFO - [2025-06-02T07:03:22.010+0000] {dag.py:4180} INFO - Setting next_dagrun for dataset_consumes_unknown_never_scheduled to None, run_after=None
[2025-06-02T07:03:22.012+0000] {logging_mixin.py:190} INFO - [2025-06-02T07:03:22.012+0000] {dag.py:4180} INFO - Setting next_dagrun for dataset_produces_1 to 2025-06-01 00:00:00+00:00, run_after=2025-06-02 00:00:00+00:00
[2025-06-02T07:03:22.013+0000] {logging_mixin.py:190} INFO - [2025-06-02T07:03:22.013+0000] {dag.py:4180} INFO - Setting next_dagrun for dataset_produces_2 to None, run_after=None
[2025-06-02T07:03:22.039+0000] {processor.py:208} INFO - Processing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_datasets.py took 0.603 seconds
